Matchday,Date,Home,Away,FullTime
CECAFA Cup,1973-09-22,Uganda,Somalia,6-1
CECAFA Cup,1973-09-23,Kenya,Zanzibar,2-0
CECAFA Cup,1973-09-24,Zambia,Somalia,6-1
CECAFA Cup,1973-09-25,Tanzania,Zanzibar,1-0
CECAFA Cup,1973-09-26,Uganda,Zambia,1-1
CECAFA Cup,1973-09-27,Tanzania,Kenya,2-1
CECAFA Cup,1973-09-28,Uganda,Zambia,2-1
CECAFA Cup,1973-09-29,Uganda,Tanzania,2-1
CECAFA Cup,1974-11-01,Tanzania,Zambia,1-0
CECAFA Cup,1974-11-02,Zambia,Kenya,3-2
CECAFA Cup,1974-11-02,Uganda,Zanzibar,2-1
CECAFA Cup,1974-11-03,Tanzania,Kenya,0-0
CECAFA Cup,1974-11-03,Zanzibar,Somalia,2-1
CECAFA Cup,1974-11-04,Somalia,Uganda,1-1
CECAFA Cup,1974-11-07,Tanzania,Uganda,1-1
CECAFA Cup,1975-10-31,Zambia,Kenya,1-2
CECAFA Cup,1975-11-01,Malawi,Tanzania,3-1
CECAFA Cup,1975-11-02,Zambia,Uganda,0-1
CECAFA Cup,1975-11-03,Malawi,Zanzibar,4-2
CECAFA Cup,1975-11-04,Kenya,Uganda,1-1
CECAFA Cup,1975-11-05,Tanzania,Zanzibar,4-0
CECAFA Cup,1975-11-07,Kenya,Tanzania,3-2
CECAFA Cup,1975-11-07,Malawi,Uganda,2-1
CECAFA Cup,1975-11-09,Kenya,Malawi,2-2
CECAFA Cup,1976-11-06,Kenya,Tanzania,1-1
CECAFA Cup,1976-11-06,Uganda,Somalia,2-0
CECAFA Cup,1976-11-06,Zanzibar,Zambia,0-3
CECAFA Cup,1976-11-07,Malawi,Tanzania,1-1
CECAFA Cup,1976-11-08,Zanzibar,Uganda,0-1
CECAFA Cup,1976-11-08,Zambia,Somalia,4-2
CECAFA Cup,1976-11-09,Kenya,Malawi,2-2
CECAFA Cup,1976-11-11,Zambia,Uganda,3-2
CECAFA Cup,1976-11-11,Zanzibar,Somalia,1-0
CECAFA Cup,1976-11-12,Zambia,Kenya,2-0
CECAFA Cup,1976-11-12,Uganda,Malawi,2-1
CECAFA Cup,1976-11-14,Uganda,Zambia,2-0
CECAFA Cup,1977-11-25,Somalia,Kenya,0-1
CECAFA Cup,1977-11-26,Zanzibar,Uganda,1-0
CECAFA Cup,1977-11-27,Zambia,Tanzania,4-2
CECAFA Cup,1977-11-28,Uganda,Kenya,3-1
CECAFA Cup,1977-11-29,Malawi,Zambia,1-0
CECAFA Cup,1977-11-30,Somalia,Zanzibar,1-0
CECAFA Cup,1977-12-01,Malawi,Tanzania,0-0
CECAFA Cup,1977-12-02,Kenya,Zanzibar,3-0
CECAFA Cup,1977-12-03,Somalia,Uganda,1-1
CECAFA Cup,1977-12-05,Zambia,Kenya,4-2
CECAFA Cup,1977-12-06,Uganda,Malawi,1-0
CECAFA Cup,1977-12-08,Malawi,Kenya,2-1
CECAFA Cup,1977-12-09,Uganda,Zambia,0-0
CECAFA Cup,1978-11-01,Malawi,Kenya,1-0
CECAFA Cup,1978-11-03,Malawi,Somalia,3-1
CECAFA Cup,1978-11-05,Malawi,Uganda,0-2
CECAFA Cup,1978-11-07,Zambia,Uganda,2-1
CECAFA Cup,1978-11-09,Uganda,Kenya,1-0
CECAFA Cup,1978-11-09,Zambia,Somalia,4-0
CECAFA Cup,1978-11-11,Kenya,Somalia,1-0
CECAFA Cup,1978-11-11,Malawi,Zambia,2-1
CECAFA Cup,1978-11-13,Zambia,Kenya,9-0
CECAFA Cup,1978-11-13,Somalia,Uganda,2-2
CECAFA Cup,1978-11-17,Malawi,Kenya,2-0
CECAFA Cup,1978-11-17,Zambia,Uganda,4-0
CECAFA Cup,1978-11-19,Kenya,Uganda,2-0
CECAFA Cup,1978-11-19,Malawi,Zambia,3-2
CECAFA Cup,1979-11-03,Kenya,Tanzania,0-0
CECAFA Cup,1979-11-04,Zambia,Uganda,2-1
CECAFA Cup,1979-11-04,Malawi,Zanzibar,4-0
CECAFA Cup,1979-11-06,Tanzania,Zambia,2-2
CECAFA Cup,1979-11-07,Kenya,Uganda,3-1
CECAFA Cup,1979-11-07,Malawi,Sudan,4-0
CECAFA Cup,1979-11-09,Tanzania,Uganda,5-3
CECAFA Cup,1979-11-09,Sudan,Zanzibar,1-1
CECAFA Cup,1979-11-10,Kenya,Zambia,3-1
CECAFA Cup,1979-11-13,Malawi,Tanzania,1-1
CECAFA Cup,1979-11-14,Kenya,Zanzibar,2-0
CECAFA Cup,1979-11-14,Malawi,Tanzania,4-0
CECAFA Cup,1979-11-16,Tanzania,Zanzibar,2-1
CECAFA Cup,1979-11-17,Kenya,Malawi,2-3
CECAFA Cup,1980-11-14,Sudan,Tanzania,0-1
CECAFA Cup,1980-11-16,Kenya,Zambia,0-0
CECAFA Cup,1980-11-16,Malawi,Zanzibar,1-0
CECAFA Cup,1980-11-17,Somalia,Tanzania,1-1
CECAFA Cup,1980-11-19,Malawi,Kenya,1-0
CECAFA Cup,1980-11-19,Zambia,Zanzibar,3-0
CECAFA Cup,1980-11-20,Sudan,Somalia,2-0
CECAFA Cup,1980-11-22,Zanzibar,Kenya,2-1
CECAFA Cup,1980-11-22,Zambia,Malawi,3-2
CECAFA Cup,1980-11-24,Tanzania,Malawi,1-0
CECAFA Cup,1980-11-25,Sudan,Zambia,2-1
CECAFA Cup,1980-11-27,Malawi,Zambia,1-0
CECAFA Cup,1980-11-28,Sudan,Tanzania,1-0
CECAFA Cup,1981-11-14,Kenya,Malawi,1-0
CECAFA Cup,1981-11-15,Sudan,Uganda,2-2
CECAFA Cup,1981-11-15,Tanzania,Zanzibar,3-1
CECAFA Cup,1981-11-17,Kenya,Zanzibar,2-1
CECAFA Cup,1981-11-17,Uganda,Zambia,3-1
CECAFA Cup,1981-11-17,Tanzania,Malawi,2-2
CECAFA Cup,1981-11-17,Sudan,Zimbabwe,0-0
CECAFA Cup,1981-11-19,Zambia,Zimbabwe,1-1
CECAFA Cup,1981-11-20,Tanzania,Kenya,1-0
CECAFA Cup,1981-11-20,Uganda,Zimbabwe,0-0
CECAFA Cup,1981-11-20,Malawi,Zanzibar,4-1
CECAFA Cup,1981-11-21,Zambia,Sudan,2-0
CECAFA Cup,1981-11-24,Kenya,Uganda,3-1
CECAFA Cup,1981-11-24,Tanzania,Zambia,2-1
CECAFA Cup,1981-11-27,Zambia,Uganda,1-0
CECAFA Cup,1981-11-28,Tanzania,Kenya,0-1
CECAFA Cup,1982-11-13,Uganda,Malawi,2-1
CECAFA Cup,1982-11-14,Kenya,Sudan,2-0
CECAFA Cup,1982-11-14,Zimbabwe,Tanzania,3-0
CECAFA Cup,1982-11-16,Malawi,Zimbabwe,1-1
CECAFA Cup,1982-11-17,Uganda,Tanzania,1-0
CECAFA Cup,1982-11-18,Zanzibar,Sudan,1-0
CECAFA Cup,1982-11-19,Malawi,Tanzania,2-0
CECAFA Cup,1982-11-20,Uganda,Zimbabwe,1-1
CECAFA Cup,1982-11-21,Kenya,Zanzibar,2-2
CECAFA Cup,1982-11-24,Kenya,Zimbabwe,2-1
CECAFA Cup,1982-11-24,Uganda,Zanzibar,3-0
CECAFA Cup,1982-11-26,Zimbabwe,Zanzibar,3-0
CECAFA Cup,1982-11-27,Uganda,Kenya,1-1
CECAFA Cup,1983-11-12,Kenya,Uganda,2-1
CECAFA Cup,1983-11-13,Ethiopia,Tanzania,1-1
CECAFA Cup,1983-11-13,Zimbabwe,Malawi,1-0
CECAFA Cup,1983-11-14,Uganda,Sudan,2-1
CECAFA Cup,1983-11-14,Somalia,Zanzibar,1-1
CECAFA Cup,1983-11-15,Kenya,Ethiopia,2-0
CECAFA Cup,1983-11-16,Sudan,Tanzania,1-0
CECAFA Cup,1983-11-16,Zimbabwe,Zanzibar,2-1
CECAFA Cup,1983-11-17,Uganda,Ethiopia,2-1
CECAFA Cup,1983-11-17,Malawi,Somalia,2-1
CECAFA Cup,1983-11-18,Kenya,Tanzania,0-0
CECAFA Cup,1983-11-19,Zimbabwe,Somalia,2-1
CECAFA Cup,1983-11-19,Sudan,Ethiopia,2-0
CECAFA Cup,1983-11-20,Tanzania,Uganda,1-1
CECAFA Cup,1983-11-20,Malawi,Zanzibar,3-1
CECAFA Cup,1983-11-21,Kenya,Sudan,1-0
CECAFA Cup,1983-11-23,Kenya,Malawi,2-0
CECAFA Cup,1983-11-23,Zimbabwe,Uganda,1-0
CECAFA Cup,1983-11-25,Uganda,Malawi,2-1
CECAFA Cup,1983-11-26,Kenya,Zimbabwe,1-0
CECAFA Cup,1984-12-01,Uganda,Tanzania,1-1
CECAFA Cup,1984-12-02,Malawi,Kenya,2-1
CECAFA Cup,1984-12-02,Zambia,Zimbabwe,2-0
CECAFA Cup,1984-12-03,Somalia,Zanzibar,2-1
CECAFA Cup,1984-12-04,Uganda,Zimbabwe,4-1
CECAFA Cup,1984-12-05,Zambia,Tanzania,2-1
CECAFA Cup,1984-12-05,Malawi,Somalia,1-0
CECAFA Cup,1984-12-06,Kenya,Zanzibar,1-0
CECAFA Cup,1984-12-07,Uganda,Zambia,1-1
CECAFA Cup,1984-12-08,Kenya,Somalia,1-1
CECAFA Cup,1984-12-08,Tanzania,Zimbabwe,2-2
CECAFA Cup,1984-12-09,Malawi,Zanzibar,1-0
CECAFA Cup,1984-12-12,Zambia,Kenya,2-0
CECAFA Cup,1984-12-12,Uganda,Malawi,0-2
CECAFA Cup,1984-12-15,Uganda,Kenya,3-1
CECAFA Cup,1984-12-15,Malawi,Zambia,0-0
CECAFA Cup,1985-10-04,Malawi,Uganda,1-0
CECAFA Cup,1985-10-04,Zimbabwe,Tanzania,1-0
CECAFA Cup,1985-10-06,Zimbabwe,Kenya,1-1
CECAFA Cup,1985-10-06,Malawi,Zambia,2-2
CECAFA Cup,1985-10-08,Kenya,Tanzania,3-2
CECAFA Cup,1985-10-08,Uganda,Zambia,3-0
CECAFA Cup,1985-10-11,Kenya,Uganda,0-0
CECAFA Cup,1985-10-11,Zimbabwe,Malawi,1-0
CECAFA Cup,1985-10-12,Malawi,Uganda,3-1
CECAFA Cup,1985-10-13,Zimbabwe,Kenya,2-0
CECAFA Cup,1987-12-13,Ethiopia,Tanzania,0-0
CECAFA Cup,1987-12-13,Malawi,Zimbabwe,1-1
CECAFA Cup,1987-12-14,Kenya,Zanzibar,0-0
CECAFA Cup,1987-12-14,Uganda,Zambia,4-0
CECAFA Cup,1987-12-16,Kenya,Tanzania,3-2
CECAFA Cup,1987-12-16,Uganda,Zimbabwe,0-0
CECAFA Cup,1987-12-17,Ethiopia,Zanzibar,0-0
CECAFA Cup,1987-12-19,Zanzibar,Tanzania,2-0
CECAFA Cup,1987-12-20,Ethiopia,Kenya,2-1
CECAFA Cup,1987-12-20,Zambia,Zimbabwe,2-2
CECAFA Cup,1987-12-23,Zimbabwe,Zanzibar,1-0
CECAFA Cup,1987-12-24,Ethiopia,Uganda,3-0
CECAFA Cup,1987-12-26,Uganda,Zanzibar,2-0
CECAFA Cup,1987-12-27,Ethiopia,Zimbabwe,1-1
CECAFA Cup,1988-11-06,Malawi,Tanzania,0-0
CECAFA Cup,1988-11-06,Ethiopia,Zambia,0-0
CECAFA Cup,1988-11-07,Uganda,Zimbabwe,0-0
CECAFA Cup,1988-11-08,Kenya,Zanzibar,2-0
CECAFA Cup,1988-11-10,Kenya,Tanzania,0-0
CECAFA Cup,1988-11-10,Malawi,Zanzibar,1-0
CECAFA Cup,1988-11-11,Ethiopia,Uganda,2-1
CECAFA Cup,1988-11-11,Zambia,Zimbabwe,1-1
CECAFA Cup,1988-11-12,Malawi,Kenya,3-0
CECAFA Cup,1988-11-12,Zanzibar,Tanzania,1-0
CECAFA Cup,1988-11-13,Zambia,Uganda,3-0
CECAFA Cup,1988-11-13,Zimbabwe,Ethiopia,2-1
CECAFA Cup,1988-11-16,Malawi,Zimbabwe,0-0
CECAFA Cup,1988-11-17,Zambia,Kenya,1-0
CECAFA Cup,1988-11-17,Malawi,Zimbabwe,2-0
CECAFA Cup,1988-11-19,Kenya,Zimbabwe,0-0
CECAFA Cup,1988-11-19,Malawi,Zambia,3-1
CECAFA Cup,1989-12-02,Kenya,Uganda,2-1
CECAFA Cup,1989-12-02,Malawi,Zanzibar,0-0
CECAFA Cup,1989-12-03,Zimbabwe,Tanzania,3-0
CECAFA Cup,1989-12-05,Kenya,Tanzania,2-1
CECAFA Cup,1989-12-06,Uganda,Zimbabwe,1-1
CECAFA Cup,1989-12-06,Zambia,Zanzibar,1-0
CECAFA Cup,1989-12-08,Uganda,Tanzania,5-1
CECAFA Cup,1989-12-09,Kenya,Zimbabwe,2-1
CECAFA Cup,1989-12-10,Malawi,Zambia,0-0
CECAFA Cup,1989-12-13,Uganda,Zambia,3-1
CECAFA Cup,1989-12-14,Kenya,Malawi,0-1
CECAFA Cup,1989-12-15,Kenya,Zambia,1-0
CECAFA Cup,1989-12-16,Malawi,Uganda,3-3
CECAFA Cup,1990-12-08,Zanzibar,Tanzania,0-0
CECAFA Cup,1990-12-09,Kenya,Uganda,2-2
CECAFA Cup,1990-12-09,Malawi,Zimbabwe,0-0
CECAFA Cup,1990-12-11,Malawi,Tanzania,1-0
CECAFA Cup,1990-12-12,Sudan,Kenya,2-1
CECAFA Cup,1990-12-12,Zanzibar,Zimbabwe,0-1
CECAFA Cup,1990-12-14,Sudan,Uganda,2-2
CECAFA Cup,1990-12-14,Tanzania,Zimbabwe,2-0
CECAFA Cup,1990-12-14,Zanzibar,Malawi,2-1
CECAFA Cup,1990-12-17,Tanzania,Uganda,1-1
CECAFA Cup,1990-12-17,Zanzibar,Sudan,0-1
CECAFA Cup,1990-12-19,Zanzibar,Tanzania,1-2
CECAFA Cup,1990-12-20,Uganda,Sudan,2-0
CECAFA Cup,1991-11-23,Zambia,Kenya,1-0
CECAFA Cup,1991-11-24,Sudan,Tanzania,1-1
CECAFA Cup,1991-11-25,Malawi,Zanzibar,1-0
CECAFA Cup,1991-11-27,Uganda,Sudan,2-0
CECAFA Cup,1991-11-27,Zambia,Zanzibar,3-2
CECAFA Cup,1991-11-28,Kenya,Malawi,1-0
CECAFA Cup,1991-11-30,Kenya,Zanzibar,3-2
CECAFA Cup,1991-11-30,Uganda,Tanzania,5-0
CECAFA Cup,1991-12-01,Malawi,Zambia,0-0
CECAFA Cup,1991-12-04,Uganda,Kenya,1-3
CECAFA Cup,1991-12-05,Zambia,Sudan,3-2
CECAFA Cup,1991-12-07,Zambia,Kenya,2-0
CECAFA Cup,1991-12-07,Uganda,Sudan,3-1
CECAFA Cup,1992-11-15,Kenya,Uganda,1-1
CECAFA Cup,1992-11-15,Ethiopia,Zanzibar,3-0
CECAFA Cup,1992-11-16,Tanzania,Malawi,1-1
CECAFA Cup,1992-11-17,Zambia,Ethiopia,3-2
CECAFA Cup,1992-11-18,Kenya,Seychelles,2-1
CECAFA Cup,1992-11-18,Tanzania,Zanzibar,0-1
CECAFA Cup,1992-11-19,Malawi,Zambia,1-0
CECAFA Cup,1992-11-20,Tanzania,Ethiopia,2-1
CECAFA Cup,1992-11-21,Uganda,Seychelles,5-2
CECAFA Cup,1992-11-21,Zambia,Zanzibar,8-0
CECAFA Cup,1992-11-22,Malawi,Ethiopia,2-1
CECAFA Cup,1992-11-23,Tanzania,Zambia,1-2
CECAFA Cup,1992-11-24,Malawi,Zanzibar,3-1
CECAFA Cup,1992-11-25,Uganda,Zambia,0-0
CECAFA Cup,1992-11-28,Zambia,Malawi,4-0
CECAFA Cup,1994-11-26,Kenya,Somalia,3-1
CECAFA Cup,1994-11-28,Kenya,Djibouti,4-1
CECAFA Cup,1994-11-29,Tanzania,Somalia,4-0
CECAFA Cup,1994-11-29,Eritrea,Seychelles,1-0
CECAFA Cup,1994-12-01,Kenya,Tanzania,0-1
CECAFA Cup,1994-12-01,Uganda,Seychelles,2-0
CECAFA Cup,1994-12-01,Somalia,Djibouti,2-1
CECAFA Cup,1994-12-03,Eritrea,Uganda,0-0
CECAFA Cup,1994-12-03,Tanzania,Djibouti,3-0
CECAFA Cup,1994-12-05,Kenya,Uganda,0-1
CECAFA Cup,1994-12-05,Tanzania,Eritrea,1-0
CECAFA Cup,1994-12-08,Kenya,Eritrea,1-0
CECAFA Cup,1994-12-08,Tanzania,Uganda,2-2
CECAFA Cup,1995-11-25,Uganda,Rwanda,0-0
CECAFA Cup,1995-11-26,Ethiopia,Tanzania,2-2
CECAFA Cup,1995-11-27,Kenya,Zanzibar,2-0
CECAFA Cup,1995-11-29,Zanzibar,Rwanda,2-1
CECAFA Cup,1995-11-30,Kenya,Rwanda,1-0
CECAFA Cup,1995-11-30,Uganda,Zanzibar,0-1
CECAFA Cup,1995-12-01,Tanzania,Somalia,7-0
CECAFA Cup,1995-12-02,Uganda,Kenya,0-0
CECAFA Cup,1995-12-04,Ethiopia,Somalia,5-0
CECAFA Cup,1995-12-06,Ethiopia,Zanzibar,1-1
CECAFA Cup,1995-12-09,Kenya,Ethiopia,2-1
CECAFA Cup,1996-11-17,Sudan,Uganda,1-1
CECAFA Cup,1996-11-19,Kenya,Rwanda,2-1
CECAFA Cup,1996-11-22,Uganda,Tanzania,1-0
CECAFA Cup,1996-11-22,Rwanda,Zanzibar,1-1
CECAFA Cup,1996-11-24,Kenya,Zanzibar,1-0
CECAFA Cup,1996-11-24,Sudan,Tanzania,3-2
CECAFA Cup,1996-11-27,Uganda,Kenya,2-0
CECAFA Cup,1996-11-29,Sudan,Kenya,1-1
CECAFA Cup,1999-07-24,Rwanda,Djibouti,4-1
CECAFA Cup,1999-07-25,Burundi,Uganda,0-0
CECAFA Cup,1999-07-25,Ethiopia,Zanzibar,2-0
CECAFA Cup,1999-07-26,Tanzania,Djibouti,2-1
CECAFA Cup,1999-07-27,Ethiopia,Sudan,0-0
CECAFA Cup,1999-07-27,Burundi,Somalia,3-0
CECAFA Cup,1999-07-28,Kenya,Eritrea,1-0
CECAFA Cup,1999-07-28,Rwanda,Tanzania,0-0
CECAFA Cup,1999-07-29,Uganda,Somalia,2-0
CECAFA Cup,1999-07-29,Sudan,Zanzibar,1-1
CECAFA Cup,1999-07-31,Rwanda,Uganda,1-0
CECAFA Cup,1999-07-31,Burundi,Tanzania,1-0
CECAFA Cup,1999-08-01,Kenya,Sudan,3-0
CECAFA Cup,1999-08-03,Rwanda,Kenya,0-0
CECAFA Cup,1999-08-07,Rwanda,Burundi,0-0
CECAFA Cup,2000-11-18,Uganda,Ethiopia,2-2
CECAFA Cup,2000-11-19,Djibouti,Somalia,0-0
CECAFA Cup,2000-11-20,Eritrea,Kenya,0-0
CECAFA Cup,2000-11-20,Uganda,Burundi,2-1
CECAFA Cup,2000-11-21,Ethiopia,Somalia,2-1
CECAFA Cup,2000-11-22,Rwanda,Kenya,2-1
CECAFA Cup,2000-11-23,Uganda,Somalia,6-0
CECAFA Cup,2000-11-23,Burundi,Djibouti,4-2
CECAFA Cup,2000-11-25,Ethiopia,Djibouti,4-2
CECAFA Cup,2000-11-25,Eritrea,Rwanda,1-1
CECAFA Cup,2000-11-26,Burundi,Somalia,3-0
CECAFA Cup,2000-11-27,Uganda,Djibouti,7-0
CECAFA Cup,2000-11-27,Ethiopia,Burundi,1-0
CECAFA Cup,2000-11-29,Uganda,Rwanda,3-1
CECAFA Cup,2000-12-02,Ethiopia,Rwanda,1-1
CECAFA Cup,2001-12-08,Rwanda,Somalia,3-0
CECAFA Cup,2001-12-09,Uganda,Djibouti,10-1
CECAFA Cup,2001-12-09,Tanzania,Burundi,2-1
CECAFA Cup,2001-12-10,Kenya,Eritrea,2-1
CECAFA Cup,2001-12-11,Tanzania,Uganda,1-0
CECAFA Cup,2001-12-11,Burundi,Djibouti,3-1
CECAFA Cup,2001-12-12,Kenya,Somalia,3-0
CECAFA Cup,2001-12-12,Rwanda,Eritrea,1-0
CECAFA Cup,2001-12-13,Tanzania,Djibouti,4-1
CECAFA Cup,2001-12-13,Ethiopia,Zanzibar,5-0
CECAFA Cup,2001-12-14,Burundi,Uganda,2-0
CECAFA Cup,2001-12-14,Eritrea,Somalia,0-0
CECAFA Cup,2001-12-15,Rwanda,Kenya,0-0
CECAFA Cup,2001-12-17,Kenya,Eritrea,1-0
CECAFA Cup,2001-12-18,Rwanda,Uganda,3-2
CECAFA Cup,2001-12-18,Burundi,Ethiopia,2-2
CECAFA Cup,2001-12-20,Rwanda,Ethiopia,0-1
CECAFA Cup,2001-12-22,Ethiopia,Kenya,2-1
CECAFA Cup,2002-11-30,Tanzania,Kenya,1-0
CECAFA Cup,2002-11-30,Rwanda,Zanzibar,1-0
CECAFA Cup,2002-12-01,Uganda,Somalia,2-0
CECAFA Cup,2002-12-01,Burundi,Eritrea,1-1
CECAFA Cup,2002-12-02,Tanzania,Sudan,1-1
CECAFA Cup,2002-12-02,Ethiopia,Zanzibar,0-0
CECAFA Cup,2002-12-03,Burundi,Kenya,1-1
CECAFA Cup,2002-12-03,Rwanda,Somalia,1-0
