pais,liga,url_liga
Ligas,Brasileirao Serie A Betano,https://www.betano.bet.br/sport/futebol/brasil/brasileirao-serie-a-betano/10016/
Ligas,Copa Libertadores,https://www.betano.bet.br/sport/futebol/competicoes/copa-libertadores/189817/
Ligas,Copa Sul Americana,https://www.betano.bet.br/sport/futebol/competicoes/copa-sul-americana/189818/
Ligas,Brasileirao Serie B,https://www.betano.bet.br/sport/futebol/brasil/brasileirao-serie-b/10017/
Ligas,Copa Do Mundo,https://www.betano.bet.br/sport/futebol/competicoes/copa-do-mundo/189813/
Ligas,Torneo Betano,https://www.betano.bet.br/sport/futebol/argentina/torneo-betano/195785/
Ligas,Brasil,https://www.betano.bet.br/sport/futebol/competicoes/brasil/10004/
Ligas,Copa Betano Do Brasil,https://www.betano.bet.br/sport/futebol/brasil/copa-betano-do-brasil/10008/
Ligas,Brasileirao Serie C,https://www.betano.bet.br/sport/futebol/brasil/brasileirao-serie-c/18249/
Ligas,Campeonato Potiguar Segunda Divisao,https://www.betano.bet.br/sport/futebol/brasil/campeonato-potiguar-segunda-divisao/194636/
Ligas,Copa Santa Catarina,https://www.betano.bet.br/sport/futebol/brasil/copa-santa-catarina/191111/
Ligas,Copa Maria Bonita F,https://www.betano.bet.br/sport/futebol/brasil/copa-maria-bonita-f/205340/
Ligas,Copa Do Brasil F,https://www.betano.bet.br/sport/futebol/brasil/copa-do-brasil-f/18070/
Ligas,Conmebol Clubes,https://www.betano.bet.br/sport/futebol/competicoes/conmebol-clubes/11318/
Ligas,Liga Dos Campeoes,https://www.betano.bet.br/sport/futebol/competicoes/liga-dos-campeoes/188566/
Ligas,Liga Europa,https://www.betano.bet.br/sport/futebol/competicoes/liga-europa/188567/
Ligas,Liga Conferencia,https://www.betano.bet.br/sport/futebol/competicoes/liga-conferencia/189602/
Ligas,Inglaterra,https://www.betano.bet.br/sport/futebol/competicoes/inglaterra/1/
Ligas,Espanha,https://www.betano.bet.br/sport/futebol/competicoes/espanha/2/
Ligas,Italia,https://www.betano.bet.br/sport/futebol/competicoes/italia/87/
Ligas,Alemanha,https://www.betano.bet.br/sport/futebol/competicoes/alemanha/24/
Ligas,Franca,https://www.betano.bet.br/sport/futebol/competicoes/franca/23/
Ligas,Arabia Saudita,https://www.betano.bet.br/sport/futebol/competicoes/arabia-saudita/11462/
Ligas,Argentina,https://www.betano.bet.br/sport/futebol/competicoes/argentina/11319/
Ligas,Chile,https://www.betano.bet.br/sport/futebol/competicoes/chile/11331/
Ligas,Colombia,https://www.betano.bet.br/sport/futebol/competicoes/colombia/11333/
Ligas,Mexico,https://www.betano.bet.br/sport/futebol/competicoes/mexico/11375/
Ligas,Austria,https://www.betano.bet.br/sport/futebol/competicoes/austria/11322/
Ligas,Belgica,https://www.betano.bet.br/sport/futebol/competicoes/belgica/11324/
Ligas,Bulgaria,https://www.betano.bet.br/sport/futebol/competicoes/bulgaria/11328/
Ligas,Chipre,https://www.betano.bet.br/sport/futebol/competicoes/chipre/11336/
Ligas,Croacia,https://www.betano.bet.br/sport/futebol/competicoes/croacia/11334/
Ligas,Dinamarca,https://www.betano.bet.br/sport/futebol/competicoes/dinamarca/11339/
Ligas,Escocia,https://www.betano.bet.br/sport/futebol/competicoes/escocia/91/
Ligas,Eslovaquia,https://www.betano.bet.br/sport/futebol/competicoes/eslovaquia/11392/
Ligas,Finlandia,https://www.betano.bet.br/sport/futebol/competicoes/finlandia/11355/
Ligas,Gales,https://www.betano.bet.br/sport/futebol/competicoes/gales/11433/
Ligas,Grecia,https://www.betano.bet.br/sport/futebol/competicoes/grecia/90/
Ligas,Paises Baixos,https://www.betano.bet.br/sport/futebol/competicoes/paises-baixos/11376/
Ligas,Hungria,https://www.betano.bet.br/sport/futebol/competicoes/hungria/11363/
Ligas,Irlanda,https://www.betano.bet.br/sport/futebol/competicoes/irlanda/11367/
Ligas,Irlanda Do Norte,https://www.betano.bet.br/sport/futebol/competicoes/irlanda-do-norte/11377/
Ligas,Kosovo,https://www.betano.bet.br/sport/futebol/competicoes/kosovo/188916/
Ligas,Luxemburgo,https://www.betano.bet.br/sport/futebol/competicoes/luxemburgo/188713/
Ligas,Montenegro,https://www.betano.bet.br/sport/futebol/competicoes/montenegro/11517/
Ligas,Noruega,https://www.betano.bet.br/sport/futebol/competicoes/noruega/11378/
Ligas,Polonia,https://www.betano.bet.br/sport/futebol/competicoes/polonia/11381/
Ligas,Portugal,https://www.betano.bet.br/sport/futebol/competicoes/portugal/11382/
Ligas,Republica Tcheca,https://www.betano.bet.br/sport/futebol/competicoes/republica-tcheca/11338/
Ligas,Romenia,https://www.betano.bet.br/sport/futebol/competicoes/romenia/11383/
Ligas,Servia,https://www.betano.bet.br/sport/futebol/competicoes/servia/11389/
Ligas,Suecia,https://www.betano.bet.br/sport/futebol/competicoes/suecia/11393/
Ligas,Suica,https://www.betano.bet.br/sport/futebol/competicoes/suica/11394/
Ligas,Turquia,https://www.betano.bet.br/sport/futebol/competicoes/turquia/11384/
Ligas,Ucrania,https://www.betano.bet.br/sport/futebol/competicoes/ucrania/11386/
Ligas,Bolivia,https://www.betano.bet.br/sport/futebol/competicoes/bolivia/11325/
Ligas,Canada,https://www.betano.bet.br/sport/futebol/competicoes/canada/11457/
Ligas,Costa Rica,https://www.betano.bet.br/sport/futebol/competicoes/costa-rica/11453/
Ligas,Equador,https://www.betano.bet.br/sport/futebol/competicoes/equador/11340/
Ligas,Eua,https://www.betano.bet.br/sport/futebol/competicoes/eua/11387/
Ligas,Guatemala,https://www.betano.bet.br/sport/futebol/competicoes/guatemala/11434/
Ligas,Jamaica,https://www.betano.bet.br/sport/futebol/competicoes/jamaica/11461/
Ligas,Panama,https://www.betano.bet.br/sport/futebol/competicoes/panama/11507/
Ligas,Paraguai,https://www.betano.bet.br/sport/futebol/competicoes/paraguai/11379/
Ligas,Peru,https://www.betano.bet.br/sport/futebol/competicoes/peru/11380/
Ligas,El Salvador,https://www.betano.bet.br/sport/futebol/competicoes/el-salvador/11488/
Ligas,Uruguai,https://www.betano.bet.br/sport/futebol/competicoes/uruguai/11388/
Ligas,Africa Do Sul,https://www.betano.bet.br/sport/futebol/competicoes/africa-do-sul/11481/
Ligas,Australia,https://www.betano.bet.br/sport/futebol/competicoes/australia/11321/
Ligas,Camboja,https://www.betano.bet.br/sport/futebol/competicoes/camboja/189060/
Ligas,Catar,https://www.betano.bet.br/sport/futebol/competicoes/catar/11447/
Ligas,China,https://www.betano.bet.br/sport/futebol/competicoes/china/11332/
Ligas,Coreia Do Sul,https://www.betano.bet.br/sport/futebol/competicoes/coreia-do-sul/11373/
Ligas,Egito,https://www.betano.bet.br/sport/futebol/competicoes/egito/11485/
Ligas,Fiji,https://www.betano.bet.br/sport/futebol/competicoes/fiji/188668/
Ligas,Hong Kong,https://www.betano.bet.br/sport/futebol/competicoes/hong-kong/11449/
Ligas,India,https://www.betano.bet.br/sport/futebol/competicoes/india/11369/
Ligas,Ira,https://www.betano.bet.br/sport/futebol/competicoes/ira/11477/
Ligas,Iraque,https://www.betano.bet.br/sport/futebol/competicoes/iraque/11490/
Ligas,Japao,https://www.betano.bet.br/sport/futebol/competicoes/japao/11372/
Ligas,Jordania,https://www.betano.bet.br/sport/futebol/competicoes/jordania/11443/
Ligas,Mauritania,https://www.betano.bet.br/sport/futebol/competicoes/mauritania/189260/
Ligas,Quirguistao,https://www.betano.bet.br/sport/futebol/competicoes/quirguistao/188817/
Ligas,Singapura,https://www.betano.bet.br/sport/futebol/competicoes/singapura/11403/
Ligas,Tailandia,https://www.betano.bet.br/sport/futebol/competicoes/tailandia/11425/
Ligas,Zanzibar,https://www.betano.bet.br/sport/futebol/competicoes/zanzibar/189397/
Ligas,Eurocopa,https://www.betano.bet.br/sport/futebol/competicoes/eurocopa/189663/
Ligas,Fifa Clubes,https://www.betano.bet.br/sport/futebol/competicoes/fifa-clubes/189658/
Ligas,Uefa Clubes,https://www.betano.bet.br/sport/futebol/competicoes/uefa-clubes/189656/
Ligas,Caf,https://www.betano.bet.br/sport/futebol/competicoes/caf/188971/
Ligas,Internacional,https://www.betano.bet.br/sport/futebol/competicoes/internacional/11364/
Ligas,Clubes Internacionais,https://www.betano.bet.br/sport/futebol/competicoes/clubes-internacionais/11396/
Leagues,Brasileirao Serie A Betano,https://www.betano.bet.br/en/sport/soccer/brazil/brasileirao-serie-a-betano/10016/
Leagues,Copa Libertadores,https://www.betano.bet.br/en/sport/soccer/competitions/copa-libertadores/189817/
Leagues,Copa Sudamericana,https://www.betano.bet.br/en/sport/soccer/competitions/copa-sudamericana/189818/
Leagues,Brasileirao Serie B,https://www.betano.bet.br/en/sport/soccer/brazil/brasileirao-serie-b/10017/
Leagues,World Cup,https://www.betano.bet.br/en/sport/soccer/competitions/world-cup/189813/
Leagues,Torneo Betano,https://www.betano.bet.br/en/sport/soccer/argentina/torneo-betano/195785/
Leagues,Brazil,https://www.betano.bet.br/en/sport/soccer/competitions/brazil/10004/
Leagues,Copa Betano Do Brasil,https://www.betano.bet.br/en/sport/soccer/brazil/copa-betano-do-brasil/10008/
Leagues,Brasileirao Serie C,https://www.betano.bet.br/en/sport/soccer/brazil/brasileirao-serie-c/18249/
Leagues,Campeonato Potiguar Segunda Divisao,https://www.betano.bet.br/en/sport/soccer/brazil/campeonato-potiguar-segunda-divisao/194636/
Leagues,Copa Santa Catarina,https://www.betano.bet.br/en/sport/soccer/brazil/copa-santa-catarina/191111/
Leagues,Copa Maria Bonita W,https://www.betano.bet.br/en/sport/soccer/brazil/copa-maria-bonita-w/205340/
Leagues,Copa Do Brasil W,https://www.betano.bet.br/en/sport/soccer/brazil/copa-do-brasil-w/18070/
Leagues,Conmebol Clubs,https://www.betano.bet.br/en/sport/soccer/competitions/conmebol-clubs/11318/
Leagues,Champions League,https://www.betano.bet.br/en/sport/soccer/competitions/champions-league/188566/
Leagues,Europa League,https://www.betano.bet.br/en/sport/soccer/competitions/europa-league/188567/
Leagues,Conference League,https://www.betano.bet.br/en/sport/soccer/competitions/conference-league/189602/
Leagues,England,https://www.betano.bet.br/en/sport/soccer/competitions/england/1/
Leagues,Spain,https://www.betano.bet.br/en/sport/soccer/competitions/spain/2/
Leagues,Italy,https://www.betano.bet.br/en/sport/soccer/competitions/italy/87/
Leagues,Germany,https://www.betano.bet.br/en/sport/soccer/competitions/germany/24/
Leagues,France,https://www.betano.bet.br/en/sport/soccer/competitions/france/23/
Leagues,Saudi Arabia,https://www.betano.bet.br/en/sport/soccer/competitions/saudi-arabia/11462/
Leagues,Argentina,https://www.betano.bet.br/en/sport/soccer/competitions/argentina/11319/
Leagues,Chile,https://www.betano.bet.br/en/sport/soccer/competitions/chile/11331/
Leagues,Colombia,https://www.betano.bet.br/en/sport/soccer/competitions/colombia/11333/
Leagues,Mexico,https://www.betano.bet.br/en/sport/soccer/competitions/mexico/11375/
Leagues,Austria,https://www.betano.bet.br/en/sport/soccer/competitions/austria/11322/
Leagues,Belgium,https://www.betano.bet.br/en/sport/soccer/competitions/belgium/11324/
Leagues,Bulgaria,https://www.betano.bet.br/en/sport/soccer/competitions/bulgaria/11328/
Leagues,Cyprus,https://www.betano.bet.br/en/sport/soccer/competitions/cyprus/11336/
Leagues,Croatia,https://www.betano.bet.br/en/sport/soccer/competitions/croatia/11334/
Leagues,Denmark,https://www.betano.bet.br/en/sport/soccer/competitions/denmark/11339/
Leagues,Scotland,https://www.betano.bet.br/en/sport/soccer/competitions/scotland/91/
Leagues,Slovakia,https://www.betano.bet.br/en/sport/soccer/competitions/slovakia/11392/
Leagues,Finland,https://www.betano.bet.br/en/sport/soccer/competitions/finland/11355/
Leagues,Wales,https://www.betano.bet.br/en/sport/soccer/competitions/wales/11433/
Leagues,Greece,https://www.betano.bet.br/en/sport/soccer/competitions/greece/90/
Leagues,Netherlands,https://www.betano.bet.br/en/sport/soccer/competitions/netherlands/11376/
Leagues,Hungary,https://www.betano.bet.br/en/sport/soccer/competitions/hungary/11363/
Leagues,Ireland,https://www.betano.bet.br/en/sport/soccer/competitions/ireland/11367/
Leagues,Northern Ireland,https://www.betano.bet.br/en/sport/soccer/competitions/northern-ireland/11377/
Leagues,Kosovo,https://www.betano.bet.br/en/sport/soccer/competitions/kosovo/188916/
Leagues,Luxembourg,https://www.betano.bet.br/en/sport/soccer/competitions/luxembourg/188713/
Leagues,Montenegro,https://www.betano.bet.br/en/sport/soccer/competitions/montenegro/11517/
Leagues,Norway,https://www.betano.bet.br/en/sport/soccer/competitions/norway/11378/
Leagues,Poland,https://www.betano.bet.br/en/sport/soccer/competitions/poland/11381/
Leagues,Portugal,https://www.betano.bet.br/en/sport/soccer/competitions/portugal/11382/
Leagues,Czechia,https://www.betano.bet.br/en/sport/soccer/competitions/czechia/11338/
Leagues,Romania,https://www.betano.bet.br/en/sport/soccer/competitions/romania/11383/
Leagues,Serbia,https://www.betano.bet.br/en/sport/soccer/competitions/serbia/11389/
Leagues,Sweden,https://www.betano.bet.br/en/sport/soccer/competitions/sweden/11393/
Leagues,Switzerland,https://www.betano.bet.br/en/sport/soccer/competitions/switzerland/11394/
Leagues,Turkey,https://www.betano.bet.br/en/sport/soccer/competitions/turkey/11384/
Leagues,Ukraine,https://www.betano.bet.br/en/sport/soccer/competitions/ukraine/11386/
Leagues,Bolivia,https://www.betano.bet.br/en/sport/soccer/competitions/bolivia/11325/
Leagues,Canada,https://www.betano.bet.br/en/sport/soccer/competitions/canada/11457/
Leagues,Costa Rica,https://www.betano.bet.br/en/sport/soccer/competitions/costa-rica/11453/
Leagues,Ecuador,https://www.betano.bet.br/en/sport/soccer/competitions/ecuador/11340/
Leagues,Usa,https://www.betano.bet.br/en/sport/soccer/competitions/usa/11387/
Leagues,Guatemala,https://www.betano.bet.br/en/sport/soccer/competitions/guatemala/11434/
Leagues,Jamaica,https://www.betano.bet.br/en/sport/soccer/competitions/jamaica/11461/
Leagues,Panama,https://www.betano.bet.br/en/sport/soccer/competitions/panama/11507/
Leagues,Paraguay,https://www.betano.bet.br/en/sport/soccer/competitions/paraguay/11379/
Leagues,Peru,https://www.betano.bet.br/en/sport/soccer/competitions/peru/11380/
Leagues,El Salvador,https://www.betano.bet.br/en/sport/soccer/competitions/el-salvador/11488/
Leagues,Uruguay,https://www.betano.bet.br/en/sport/soccer/competitions/uruguay/11388/
Leagues,South Africa,https://www.betano.bet.br/en/sport/soccer/competitions/south-africa/11481/
Leagues,Australia,https://www.betano.bet.br/en/sport/soccer/competitions/australia/11321/
Leagues,Cambodia,https://www.betano.bet.br/en/sport/soccer/competitions/cambodia/189060/
Leagues,Qatar,https://www.betano.bet.br/en/sport/soccer/competitions/qatar/11447/
Leagues,China,https://www.betano.bet.br/en/sport/soccer/competitions/china/11332/
Leagues,South Korea,https://www.betano.bet.br/en/sport/soccer/competitions/south-korea/11373/
Leagues,Egypt,https://www.betano.bet.br/en/sport/soccer/competitions/egypt/11485/
Leagues,Fiji,https://www.betano.bet.br/en/sport/soccer/competitions/fiji/188668/
Leagues,Hong Kong,https://www.betano.bet.br/en/sport/soccer/competitions/hong-kong/11449/
Leagues,India,https://www.betano.bet.br/en/sport/soccer/competitions/india/11369/
Leagues,Iran,https://www.betano.bet.br/en/sport/soccer/competitions/iran/11477/
Leagues,Iraq,https://www.betano.bet.br/en/sport/soccer/competitions/iraq/11490/
Leagues,Japan,https://www.betano.bet.br/en/sport/soccer/competitions/japan/11372/
Leagues,Jordan,https://www.betano.bet.br/en/sport/soccer/competitions/jordan/11443/
Leagues,Mauritania,https://www.betano.bet.br/en/sport/soccer/competitions/mauritania/189260/
Leagues,Kyrgyzstan,https://www.betano.bet.br/en/sport/soccer/competitions/kyrgyzstan/188817/
Leagues,Singapore,https://www.betano.bet.br/en/sport/soccer/competitions/singapore/11403/
Leagues,Thailand,https://www.betano.bet.br/en/sport/soccer/competitions/thailand/11425/
Leagues,Zanzibar,https://www.betano.bet.br/en/sport/soccer/competitions/zanzibar/189397/
Leagues,Euro,https://www.betano.bet.br/en/sport/soccer/competitions/euro/189663/
Leagues,Fifa Clubs,https://www.betano.bet.br/en/sport/soccer/competitions/fifa-clubs/189658/
Leagues,Uefa Clubs,https://www.betano.bet.br/en/sport/soccer/competitions/uefa-clubs/189656/
Leagues,Caf,https://www.betano.bet.br/en/sport/soccer/competitions/caf/188971/
Leagues,International,https://www.betano.bet.br/en/sport/soccer/competitions/international/11364/
Leagues,International Clubs,https://www.betano.bet.br/en/sport/soccer/competitions/international-clubs/11396/
